Moth(position=[-55.938326705218444, 4.543065393596466, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482863, 6.387665982538678, -2.497831472427507, -61.05355708908922, -47.133996322347784], fitnessValue=5.803194362970764E-29)
Moth(position=[-55.93832670521845, 4.5430653935964616, 35.30007017557511, 8.279440891127777, -47.43694281551845, 7.302099581482863, 6.387665982538681, -2.4978314724275066, -61.05355708908921, -47.133996322347784], fitnessValue=1.185035673086982E-28)
Moth(position=[-55.93832670521846, 4.543065393596467, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482864, 6.387665982538687, -2.4978314724275066, -61.05355708908921, -47.133996322347784], fitnessValue=3.0479097618668406E-28)
Moth(position=[-55.938326705218444, 4.543065393596464, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482864, 6.387665982538678, -2.4978314724275066, -61.05355708908921, -47.133996322347784], fitnessValue=0.0)
Moth(position=[-55.938326705218444, 4.543065393596465, 35.30007017557512, 8.279440891127775, -47.43694281551845, 7.302099581482864, 6.387665982538678, -2.497831472427507, -61.05355708908921, -47.133996322347784], fitnessValue=5.61776389437947E-29)
Moth(position=[-55.938326705218444, 4.543065393596463, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482865, 6.387665982538676, -2.497831472427506, -61.05355708908921, -47.133996322347784], fitnessValue=8.900346653567071E-30)
Moth(position=[-55.93832670521845, 4.543065393596461, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.3020995814828655, 6.387665982538679, -2.4978314724275057, -61.0535570890892, -47.133996322347784], fitnessValue=1.2745588216421596E-28)
Moth(position=[-55.93832670521845, 4.543065393596463, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482864, 6.387665982538678, -2.497831472427507, -61.05355708908922, -47.133996322347784], fitnessValue=1.0239368251872917E-28)
Moth(position=[-55.93832670521844, 4.543065393596467, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482862, 6.387665982538674, -2.4978314724275075, -61.05355708908923, -47.13399632234779], fitnessValue=6.9354259553974705E-28)
Moth(position=[-55.93832670521845, 4.543065393596463, 35.300070175575115, 8.279440891127775, -47.43694281551845, 7.3020995814828655, 6.387665982538679, -2.4978314724275057, -61.05355708908921, -47.133996322347784], fitnessValue=6.93044445859071E-29)
Moth(position=[-55.93832670521845, 4.543065393596463, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482864, 6.387665982538681, -2.497831472427507, -61.05355708908921, -47.133996322347784], fitnessValue=6.144335988307642E-29)
