Moth(position=[-55.93832670521846, 4.543065393596463, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482865, 6.387665982538678, -2.497831472427507, -61.053557089089225, -47.133996322347784], fitnessValue=4.077232528062314E-28)
Moth(position=[-55.93832670521834, 4.5430653935964855, 35.300070175575115, 8.279440891127773, -47.43694281551854, 7.302099581482859, 6.387665982538656, -2.497831472427509, -61.0535570890892, -47.13399632234779], fitnessValue=2.1075712896227565E-26)
Moth(position=[-55.93832670521847, 4.5430653935964544, 35.300070175575115, 8.27944089112778, -47.43694281551843, 7.302099581482866, 6.387665982538683, -2.497831472427506, -61.05355708908921, -47.13399632234779], fitnessValue=1.6613243392683932E-27)
Moth(position=[-55.93832670521847, 4.543065393596466, 35.3000701755751, 8.279440891127797, -47.43694281551845, 7.302099581482862, 6.38766598253869, -2.4978314724275066, -61.05355708908922, -47.13399632234778], fitnessValue=1.6793195419281164E-27)
Moth(position=[-55.938326705218444, 4.543065393596466, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482858, 6.387665982538682, -2.497831472427507, -61.05355708908921, -47.13399632234778], fitnessValue=2.603051929564278E-28)
Moth(position=[-55.938326705218444, 4.543065393596467, 35.30007017557509, 8.279440891127777, -47.43694281551847, 7.302099581482864, 6.387665982538685, -2.4978314724275066, -61.0535570890892, -47.13399632234778], fitnessValue=1.4955302833325592E-27)
Moth(position=[-55.938326705218394, 4.543065393596463, 35.30007017557512, 8.279440891127773, -47.43694281551845, 7.302099581482859, 6.387665982538663, -2.497831472427509, -61.0535570890892, -47.13399632234779], fitnessValue=2.9943554319227282E-27)
Moth(position=[-55.93832670521847, 4.543065393596451, 35.300070175575115, 8.27944089112778, -47.43694281551845, 7.302099581482866, 6.387665982538683, -2.4978314724275053, -61.05355708908922, -47.13399632234781], fitnessValue=4.363297544319916E-27)
Moth(position=[-55.938326705218444, 4.543065393596465, 35.300070175575115, 8.279440891127775, -47.43694281551844, 7.302099581482864, 6.387665982538677, -2.4978314724275075, -61.05355708908922, -47.133996322347784], fitnessValue=1.1071214812498173E-28)
Moth(position=[-55.93832670521846, 4.54306539359646, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482862, 6.387665982538687, -2.497831472427506, -61.05355708908919, -47.13399632234778], fitnessValue=8.749112043994981E-28)
Moth(position=[-55.938326705218444, 4.54306539359647, 35.30007017557513, 8.279440891127777, -47.43694281551848, 7.302099581482861, 6.38766598253868, -2.497831472427507, -61.05355708908922, -47.133996322347784], fitnessValue=1.1237773206760569E-27)
Moth(position=[-55.93832670521843, 4.543065393596457, 35.30007017557513, 8.279440891127779, -47.43694281551845, 7.3020995814828655, 6.387665982538662, -2.4978314724275044, -61.05355708908924, -47.13399632234782], fitnessValue=5.504011002443886E-27)
Moth(position=[-55.93832670521844, 4.543065393596438, 35.300070175575115, 8.27944089112778, -47.43694281551846, 7.302099581482873, 6.387665982538642, -2.497831472427504, -61.05355708908922, -47.13399632234779], fitnessValue=2.485190008565592E-27)
Moth(position=[-55.938326705218444, 4.54306539359646, 35.30007017557513, 8.279440891127777, -47.43694281551843, 7.302099581482865, 6.387665982538676, -2.497831472427506, -61.0535570890892, -47.13399632234779], fitnessValue=9.05349848912544E-28)
Moth(position=[-55.93832670521848, 4.543065393596352, 35.30007017557514, 8.27944089112779, -47.43694281551846, 7.30209958148289, 6.3876659825386355, -2.497831472427496, -61.05355708908921, -47.13399632234801], fitnessValue=2.0083008948453512E-25)
Moth(position=[-55.93832670521847, 4.543065393596474, 35.30007017557512, 8.279440891127777, -47.43694281551845, 7.302099581482863, 6.387665982538699, -2.4978314724275066, -61.05355708908921, -47.133996322347784], fitnessValue=1.5024536950219206E-27)
Moth(position=[-55.93832670521846, 4.54306539359647, 35.30007017557512, 8.279440891127775, -47.43694281551845, 7.302099581482862, 6.387665982538686, -2.4978314724275075, -61.05355708908922, -47.13399632234778], fitnessValue=5.404317763510011E-28)
Moth(position=[-55.93832670521846, 4.543065393596469, 35.3000701755751, 8.279440891127775, -47.43694281551844, 7.302099581482863, 6.387665982538685, -2.4978314724275066, -61.05355708908921, -47.13399632234776], fitnessValue=2.030928024538445E-27)
Moth(position=[-55.938326705218444, 4.543065393596447, 35.300070175575115, 8.279440891127779, -47.43694281551844, 7.302099581482868, 6.387665982538669, -2.4978314724275057, -61.05355708908918, -47.133996322347784], fitnessValue=1.2964277252794692E-27)
Moth(position=[-55.93832670521844, 4.543065393596462, 35.300070175575115, 8.279440891127779, -47.43694281551846, 7.302099581482867, 6.387665982538675, -2.497831472427506, -61.05355708908921, -47.1339963223478], fitnessValue=8.537702698246811E-28)
Moth(position=[-55.93832670521841, 4.54306539359647, 35.3000701755751, 8.279440891127777, -47.43694281551845, 7.302099581482864, 6.3876659825386675, -2.4978314724275066, -61.053557089089225, -47.13399632234779], fitnessValue=1.9187960978883982E-27)
Moth(position=[-55.93832670521845, 4.543065393596466, 35.300070175575115, 8.279440891127777, -47.436942815518464, 7.302099581482863, 6.387665982538681, -2.4978314724275066, -61.05355708908921, -47.13399632234778], fitnessValue=4.291293179979092E-28)
Moth(position=[-55.93832670521845, 4.543065393596468, 35.300070175575115, 8.279440891127775, -47.43694281551845, 7.302099581482862, 6.387665982538684, -2.497831472427507, -61.0535570890892, -47.13399632234777], fitnessValue=8.057637198302697E-28)
Moth(position=[-55.938326705218444, 4.543065393596451, 35.30007017557512, 8.279440891127777, -47.43694281551845, 7.3020995814828655, 6.387665982538673, -2.497831472427506, -61.053557089089196, -47.1339963223478], fitnessValue=1.125945879905761E-27)
Moth(position=[-55.93832670521842, 4.543065393596469, 35.30007017557511, 8.279440891127775, -47.43694281551845, 7.302099581482887, 6.387665982538662, -2.4978314724275075, -61.05355708908921, -47.1339963223478], fitnessValue=2.8410208953789273E-27)
